# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: gz_Ethi_Sarb.txt
# Generated from CLDR
#

########################################################################
# Ethiopic to/from Musnad (Old South Arabian) Transliteration
#
# Prepared by Daniel Yacob <yacob@geez.org>
#
########################################################################
#
# MINIMAL FILTER: Ethiopic-Musnad
#
[ገ-ጕ] → 𐩴;
ገ ← 𐩴;
#
# ETHIOPIC SYLLABLE THA - OLD SOUTH ARABIAN LETTER TETH
#
[ጠ-ጧ] → 𐩷;
ጠ ← 𐩷;
#
# ETHIOPIC SYLLABLE TSA - OLD SOUTH ARABIAN LETTER SADHE
#
[ጸ-ጿ] → 𐩮;
ጸ ← 𐩮;
#
# ETHIOPIC SYLLABLE TZA - OLD SOUTH ARABIAN LETTER DHADHE
#
[ፀ-ፆ] → 𐩳;
ፀ ← 𐩳;
#
# ETHIOPIC SYLLABLE FA - OLD SOUTH ARABIAN LETTER FE
#
[ፈ-ፏ] → 𐩰;
ፈ ← 𐩰;
########################################################################
# Start of Numeric Transformations
########################################################################
፲፻ ↔ | 𐩿𐩱𐩿 ; # ETHIOPIC NUMBER HUNDRED
፩ ↔ | 𐩿𐩽𐩿 ; # ETHIOPIC DIGIT ONE
፪ ↔ | 𐩿𐩽𐩽𐩿 ; # ETHIOPIC DIGIT TWO
፫ ↔ | 𐩿𐩽𐩽𐩽𐩿 ; # ETHIOPIC DIGIT THREE
፬ ↔ | 𐩿𐩽𐩽𐩽𐩽𐩿 ; # ETHIOPIC DIGIT FOUR
፭ ↔ | 𐩿𐩭𐩿 ; # ETHIOPIC DIGIT FIVE
፮ ↔ | 𐩿𐩽𐩭𐩿 ; # ETHIOPIC DIGIT SIX
፯ ↔ | 𐩿𐩽𐩽𐩭𐩿 ; # ETHIOPIC DIGIT SEVEN
፰ ↔ | 𐩿𐩽𐩽𐩽𐩭𐩿 ; # ETHIOPIC DIGIT EIGHT
፱ ↔ | 𐩿𐩽𐩽𐩽𐩽𐩭𐩿 ; # ETHIOPIC DIGIT NINE
፲ ↔ | 𐩿𐩲𐩿 ; # ETHIOPIC NUMBER TEN
፳ ↔ | 𐩿𐩲𐩲𐩿 ; # ETHIOPIC NUMBER TWENTY
፴ ↔ | 𐩿𐩲𐩲𐩲𐩿 ; # ETHIOPIC NUMBER THIRTY
፵ ↔ | 𐩿𐩲𐩲𐩲𐩲𐩿 ; # ETHIOPIC NUMBER FORTY
፶ ↔ | 𐩿𐩾𐩿 ; # ETHIOPIC NUMBER FIFTY
፷ ↔ | 𐩿𐩲𐩾𐩿 ; # ETHIOPIC NUMBER SIXTY
፸ ↔ | 𐩿𐩲𐩲𐩾𐩿 ; # ETHIOPIC NUMBER SEVENTY
፹ ↔ | 𐩿𐩲𐩲𐩲𐩾𐩿 ; # ETHIOPIC NUMBER EIGHTY
፺ ↔ | 𐩿𐩲𐩲𐩲𐩲𐩾𐩿 ; # ETHIOPIC NUMBER NINETY
፻ ↔ | 𐩿𐩣𐩿 ; # ETHIOPIC NUMBER HUNDRED
፼ ↔ | 𐩿𐩲𐩱𐩿 ; # ETHIOPIC NUMBER TEN HUNDRED
::Null ;
𐩿𐩿 → ;
########################################################################
# Inverse Fiter : Musnad-Ethiopic
########################################################################
#
:: ([:Old_South_Arabian:]) ;
#
########################################################################

