// ***************************************************************************
// *
// * Copyright (C) 2013 International Business Machines
// * Corporation and others. All Rights Reserved.
// * Tool: org.unicode.cldr.icu.NewLdml2IcuConverter
// * Source File: <path>/common/main/to.xml
// *
// ***************************************************************************
/**
 * ICU <specials> source: <path>/common/main/to.xml
 */
to{
    Keys{
        calendar{"tohi māhina"}
        wo{"lea fakaʻuolofo"}
        xh{"lea fakatōsa"}
        yo{"lea fakaʻiōlupa"}
        yue{"lea kenitēnisi"}
        zgh{"lea fakatamasaiti moloko"}
        zh{"lea fakasiaina"}
        zh_Hans{"lea fakasiaina-fakafaingofua"}
        zh_Hant{"lea fakasiaina-tukufakaholo"}
        zu{"lea fakasulu"}
        zxx{"ʻikai ha lea"}
    }
    LanguagesShort{
        en_GB{"lea fakapilitānia"}
    }
    Scripts{
        Arab{"tohinima fakaʻalepea"}
        Armn{"tohinima fakaʻāmenia"}
        Beng{"tohinima fakapengikali"}
        Bopo{"tohinima fakapopomofo"}
        Brai{"tohinima laukonga ki he kui"}
        Cyrl{"tohinima fakalūsia"}
        Deva{"tohinima fakaʻinitia-tevanākalī"}
        Ethi{"tohinima fakaʻītiōpia"}
        Geor{"tohinima fakaseōsia"}
        Grek{"tohinima fakakalisi"}
        Gujr{"tohinima fakaʻinitia-kutalati"}
        Guru{"tohinima fakakūmuki"}
        Hang{"tohinima fakakōlea-hāngūlu"}
        Hani{"tohinima fakasiaina"}
        Hans{"tohinima fakasiaina-fakafaingofua"}
        Hant{"tohinima fakasiaina-tukufakaholo"}
        Hebr{"tohinima fakahepelū"}
        Hira{"tohinima fakasiapani hilakana"}
        Jpan{"tohinima fakasiapani"}
        Kana{"tohinima fakasiapani katakana"}
        Khmr{"tohinima fakakemipōtia"}
        Knda{"tohinima fakaʻinitia-kanata"}
        Kore{"tohinima fakakōlea"}
        Laoo{"tohinima fakalau"}
        Latn{"tohinima fakalatina"}
        Mlym{"tohinima fakaʻinitia-malāialami"}
        Mong{"tohinima fakamongokōlia"}
        Mymr{"tohinima fakapema"}
        Orya{"tohinima fakaʻinitia-ʻolāea"}
        Sinh{"tohinima fakasingihala"}
        Taml{"tohinima fakatamili"}
        Telu{"tohinima fakaʻinitia-teluku"}
        Thaa{"tohinima fakatāna"}
        Thai{"tohinima fakataileni"}
        Tibt{"tohinima fakataipeti"}
        Zsym{"tohinima fakaʻilonga"}
        Zxxx{"tohinima taʻetohitohiʻi"}
        Zyyy{"tohinima fakatatau"}
        Zzzz{"tohinima taʻeʻiloa"}
    }
    Scripts%stand-alone{
        Hans{"tohinima fakasiaina-fakafaingofua"}
        Hant{"tohinima fakasiaina-tukufakaholo"}
    }
    Types{
        calendar{
            buddhist{"fakaputa"}
            chinese{"fakasiaina"}
            gregorian{"fakakelekolia"}
            hebrew{"fakahepelū"}
            indian{"fakaʻinitia"}
            islamic{"fakamohameti"}
            islamic-civil{"fakamohameti-sivile"}
            japanese{"fakasiapani"}
        }
        collation{
            ducet{"ʻunikōti"}
            phonebook{"fika telefoni"}
            search{"fakakumi ʻi hono anga lahi"}
            standard{"fakasīpinga"}
            traditional{"tukufakaholo"}
        }
        numbers{
            arab{"fika fakaʻalepea"}
            arabext{"fika fakaʻalepea fakalahi"}
            armn{"fika fakaʻāmenia"}
            armnlow{"fika fakaʻāmenia fakalalo"}
            beng{"fika fakapengikali"}
            deva{"fika fakatevanākalī"}
            ethi{"fika fakaʻītiōpia"}
            fullwide{"fika laulahi"}
            geor{"fika fakaseōsia"}
            grek{"fika fakakalisi"}
            greklow{"fika fakakalisi fakalalo"}
            gujr{"fika fakakutalati"}
            guru{"fika fakakūmuki"}
            hanidec{"fika fakasiaina"}
            hans{"fika fakasiaina fakafaingofua"}
            hansfin{"fika fakasiaina fakafaingofua fakapaʻanga"}
            hant{"fika fakasiaina tukufakaholo"}
            hantfin{"fika fakasiaina tukufakaholo fakapaʻanga"}
            hebr{"fika fakahepelū"}
            jpan{"fika fakasiapani"}
            jpanfin{"fika fakasiapani fakapaʻanga"}
            khmr{"fika fakakamipōtia"}
            knda{"fika fakakanata"}
            laoo{"fika fakalau"}
            latn{"fika fakalatina"}
            mlym{"fika fakamalāialami"}
            mymr{"fika fakapema"}
            orya{"fika fakaʻolia"}
            roman{"fika fakaloma"}
            romanlow{"fika fakaloma fakalalo"}
            taml{"fika fakatamila tukufakaholo"}
            tamldec{"fika fakatamila"}
            telu{"fika fakateluku"}
            thai{"fika fakatailani"}
            tibt{"fika fakatipeti"}
        }
    }
    Version{"2.0.92.87"}
    codePatterns{
        language{"Lea: {0}"}
        script{"Tohinima Fakaha: {0}"}
        territory{"Feituʻu: {0}"}
    }
}
